50,8	Free Locomotion
51	Free Locomotion
51,2	Free Locomotion
51,4	Free Locomotion
51,6	Free Locomotion
51,8	Free Locomotion
52	Free Locomotion
52,2	Free Locomotion
52,4	Free Locomotion
52,6	Free Locomotion
52,8	Free Locomotion
53	Free Locomotion
53,2	Free Locomotion
53,4	Free Locomotion
53,6	Free Locomotion
53,8	Free Locomotion
54	Free Locomotion
54,2	Free Locomotion
54,4	Free Locomotion
54,6	Free Locomotion
54,8	Free Locomotion
55	Free Locomotion
55,2	Free Locomotion
55,4	Free Locomotion
55,6	Free Locomotion
55,8	No Movement
56	No Movement
56,2	No Movement
56,4	No Movement
56,6	No Movement
56,8	No Movement
57	No Movement
57,2	No Movement
57,4	Attack
57,6	Attack
57,8	Attack
58	Attack
58,2	Attack
58,4	Attack
58,6	Attack
58,8	Attack
59	Attack
59,2	Attack
59,4	Attack
59,6	Attack
59,8	Attack
60	Attack
60,2	Attack
60,4	Close Investigation
60,6	Close Investigation
60,8	Close Investigation
61	Close Investigation
61,2	Close Investigation
61,4	Close Investigation
61,6	Close Investigation
61,8	Close Investigation
62	Close Investigation
62,2	Close Investigation
62,4	Close Investigation
62,6	Close Investigation
62,8	Close Investigation
63	Close Investigation
63,2	Close Investigation
63,4	Close Investigation
63,6	Close Investigation
63,8	Close Investigation
64	Close Investigation
64,2	Close Investigation
64,4	Close Investigation
64,6	Close Investigation
64,8	Close Investigation
65	Close Investigation
65,2	Close Investigation
65,4	Close Investigation
65,6	Close Investigation
65,8	Close Investigation
66	Close Investigation
66,2	Close Investigation
66,4	AG Sniff
66,6	AG Sniff
66,8	AG Sniff
67	AG Sniff
67,2	AG Sniff
67,4	AG Sniff
67,6	AG Sniff
67,8	AG Sniff
68	AG Sniff
68,2	AG Sniff
68,4	AG Sniff
68,6	AG Sniff
68,8	AG Sniff
69	AG Sniff
69,2	AG Sniff
69,4	AG Sniff
69,6	AG Sniff
69,8	AG Sniff
70	AG Sniff
70,2	AG Sniff
70,4	AG Sniff
70,6	AG Sniff
70,8	AG Sniff
71	AG Sniff
71,2	AG Sniff
71,4	No Movement
71,6	No Movement
71,8	No Movement
72	No Movement
72,2	No Movement
72,4	No Movement
72,6	No Movement
72,8	No Movement
73	No Movement
73,2	No Movement
73,4	No Movement
73,6	No Movement
73,8	No Movement
74	No Movement
74,2	No Movement
74,4	No Movement
74,6	No Movement
74,8	No Movement
75	No Movement
75,2	No Movement
75,4	Free Locomotion
75,6	Free Locomotion
75,8	Free Locomotion
76	Free Locomotion
76,2	Free Locomotion
76,4	Free Locomotion
76,6	Free Locomotion
76,8	Free Locomotion
77	Free Locomotion
77,2	Free Locomotion
77,4	Free Locomotion
77,6	Free Locomotion
77,8	Free Locomotion
78	Free Locomotion
78,2	Free Locomotion
78,4	Free Locomotion
78,6	Free Locomotion
78,8	Free Locomotion
79	Free Locomotion
79,2	Free Locomotion
79,4	Free Locomotion
79,6	Free Locomotion
79,8	Free Locomotion
80	Free Locomotion
80,2	Free Locomotion
80,4	Free Locomotion
80,6	Free Locomotion
80,8	Free Locomotion
81	Free Locomotion
81,2	Free Locomotion
81,4	No Movement
81,6	No Movement
81,8	No Movement
82	No Movement
82,2	No Movement
82,4	No Movement
82,6	No Movement
82,8	No Movement
83	Attack
83,2	Attack
83,4	Attack
83,6	Attack
83,8	Attack
84	Attack
84,2	Attack
84,4	Attack
84,6	Attack
84,8	Attack
85	Attack
85,2	Attack
85,4	Attack
85,6	Attack
85,8	Attack
86	Close Investigation
86,2	Close Investigation
86,4	Close Investigation
86,6	Close Investigation
86,8	Close Investigation
87	Close Investigation
87,2	Close Investigation
87,4	Close Investigation
87,6	Close Investigation
87,8	Close Investigation
88	Close Investigation
88,2	Close Investigation
88,4	Close Investigation
88,6	Close Investigation
88,8	Close Investigation
89	Close Investigation
89,2	Close Investigation
89,4	Close Investigation
89,6	Close Investigation
89,8	Close Investigation
90	Close Investigation
90,2	Close Investigation
90,4	Close Investigation
90,6	Close Investigation
90,8	Close Investigation
91	Close Investigation
91,2	Close Investigation
91,4	Close Investigation
91,6	Close Investigation
91,8	Close Investigation
92	AG Sniff
92,2	AG Sniff
92,4	AG Sniff
92,6	AG Sniff
92,8	AG Sniff
93	AG Sniff
93,2	AG Sniff
93,4	AG Sniff
93,6	AG Sniff
93,8	AG Sniff
94	AG Sniff
94,2	AG Sniff
94,4	AG Sniff
94,6	AG Sniff
94,8	AG Sniff
95	AG Sniff
95,2	AG Sniff
95,4	AG Sniff
95,6	AG Sniff
95,8	AG Sniff
96	AG Sniff
96,2	AG Sniff
96,4	AG Sniff
96,6	AG Sniff
96,8	AG Sniff
97	No Movement
97,2	No Movement
97,4	No Movement
97,6	No Movement
97,8	No Movement
98	No Movement
98,2	No Movement
98,4	No Movement
98,6	No Movement
98,8	No Movement
99	No Movement
99,2	No Movement
99,4	No Movement
99,6	No Movement
99,8	No Movement
100	No Movement
100,2	No Movement
100,4	No Movement
100,6	No Movement
100,8	No Movement
101	Free Locomotion
101,2	Free Locomotion
101,4	Free Locomotion
101,6	Free Locomotion
101,8	Free Locomotion
102	Free Locomotion
102,2	Free Locomotion
102,4	Free Locomotion
102,6	Free Locomotion
102,8	Free Locomotion
103	Free Locomotion
103,2	Free Locomotion
103,4	Free Locomotion
103,6	Free Locomotion
103,8	Free Locomotion
104	Free Locomotion
104,2	Free Locomotion
104,4	Free Locomotion
104,6	Free Locomotion
104,8	Free Locomotion
105	Free Locomotion
105,2	Free Locomotion
105,4	Free Locomotion
105,6	Free Locomotion
105,8	Free Locomotion
106	Free Locomotion
106,2	Free Locomotion
106,4	Free Locomotion
106,6	Free Locomotion
106,8	Free Locomotion
107	No Movement
107,2	No Movement
107,4	No Movement
107,6	No Movement
107,8	No Movement
108	No Movement
108,2	No Movement
108,4	No Movement
108,6	Attack
108,8	Attack
109	Attack
109,2	Attack
109,4	Attack
109,6	Attack
109,8	Attack
110	Attack
110,2	Attack
110,4	Attack
110,6	Attack
110,8	Attack
111	Attack
111,2	Attack
111,4	Attack
111,6	Close Investigation
111,8	Close Investigation
112	Close Investigation
112,2	Close Investigation
112,4	Close Investigation
112,6	Close Investigation
112,8	Close Investigation
113	Close Investigation
113,2	Close Investigation
113,4	Close Investigation
113,6	Close Investigation
113,8	Close Investigation
114	Close Investigation
114,2	Close Investigation
114,4	Close Investigation
114,6	Close Investigation
114,8	Close Investigation
115	Close Investigation
115,2	Close Investigation
115,4	Close Investigation
115,6	Close Investigation
115,8	Close Investigation
116	Close Investigation
116,2	Close Investigation
116,4	Close Investigation
116,6	Close Investigation
116,8	Close Investigation
117	Close Investigation
117,2	Close Investigation
117,4	Close Investigation
117,6	AG Sniff
117,8	AG Sniff
118	AG Sniff
118,2	AG Sniff
118,4	AG Sniff
118,6	AG Sniff
118,8	AG Sniff
119	AG Sniff
119,2	AG Sniff
119,4	AG Sniff
119,6	AG Sniff
119,8	AG Sniff
120	AG Sniff
120,2	AG Sniff
120,4	AG Sniff
120,6	AG Sniff
120,8	AG Sniff
121	AG Sniff
121,2	AG Sniff
121,4	AG Sniff
121,6	AG Sniff
121,8	AG Sniff
122	AG Sniff
122,2	AG Sniff
122,4	AG Sniff
122,6	No Movement
122,8	No Movement
123	No Movement
123,2	No Movement
123,4	No Movement
123,6	No Movement
123,8	No Movement
124	No Movement
124,2	No Movement
124,4	No Movement
124,6	No Movement
124,8	No Movement
125	No Movement
125,2	No Movement
125,4	No Movement
125,6	No Movement
125,8	No Movement
126	No Movement
126,2	No Movement
126,4	No Movement
126,6	Free Locomotion
126,8	Free Locomotion
127	Free Locomotion
127,2	Free Locomotion
127,4	Free Locomotion
127,6	Free Locomotion
127,8	Free Locomotion
128	Free Locomotion
128,2	Free Locomotion
128,4	Free Locomotion
128,6	Free Locomotion
128,8	Free Locomotion
129	Free Locomotion
129,2	Free Locomotion
129,4	Free Locomotion
129,6	Free Locomotion
129,8	Free Locomotion
130	Free Locomotion
130,2	Free Locomotion
130,4	Free Locomotion
130,6	Free Locomotion
130,8	Free Locomotion
131	Free Locomotion
131,2	Free Locomotion
131,4	Free Locomotion
131,6	Free Locomotion
131,8	Free Locomotion
132	Free Locomotion
132,2	Free Locomotion
132,4	Free Locomotion
132,6	No Movement
132,8	No Movement
133	No Movement
133,2	No Movement
133,4	No Movement
133,6	No Movement
133,8	No Movement
134	No Movement
134,2	Attack
134,4	Attack
134,6	Attack
134,8	Attack
135	Attack
135,2	Attack
135,4	Attack
135,6	Attack
135,8	Attack
136	Attack
136,2	Attack
136,4	Attack
136,6	Attack
136,8	Attack
137	Attack
137,2	Close Investigation
137,4	Close Investigation
137,6	Close Investigation
137,8	Close Investigation
138	Close Investigation
138,2	Close Investigation
138,4	Close Investigation
138,6	Close Investigation
138,8	Close Investigation
139	Close Investigation
139,2	Close Investigation
139,4	Close Investigation
139,6	Close Investigation
139,8	Close Investigation
140	Close Investigation
140,2	Close Investigation
140,4	Close Investigation
140,6	Close Investigation
140,8	Close Investigation
141	Close Investigation
141,2	Close Investigation
141,4	Close Investigation
141,6	Close Investigation
141,8	Close Investigation
142	Close Investigation
142,2	Close Investigation
142,4	Close Investigation
142,6	Close Investigation
142,8	Close Investigation
143	Close Investigation
143,2	AG Sniff
143,4	AG Sniff
143,6	AG Sniff
143,8	AG Sniff
144	AG Sniff
144,2	AG Sniff
144,4	AG Sniff
144,6	AG Sniff
144,8	AG Sniff
145	AG Sniff
145,2	AG Sniff
145,4	AG Sniff
145,6	AG Sniff
145,8	AG Sniff
146	AG Sniff
146,2	AG Sniff
146,4	AG Sniff
146,6	AG Sniff
146,8	AG Sniff
147	AG Sniff
147,2	AG Sniff
147,4	AG Sniff
147,6	AG Sniff
147,8	AG Sniff
148	AG Sniff
148,2	No Movement
148,4	No Movement
148,6	No Movement
148,8	No Movement
149	No Movement
149,2	No Movement
149,4	No Movement
149,6	No Movement
149,8	No Movement
150	No Movement
150,2	No Movement
150,4	No Movement
150,6	No Movement
150,8	No Movement
151	No Movement
151,2	No Movement
151,4	No Movement
151,6	No Movement
151,8	No Movement
152	No Movement
152,2	Free Locomotion
152,4	Free Locomotion
152,6	Free Locomotion
152,8	Free Locomotion
153	Free Locomotion
153,2	Free Locomotion
153,4	Free Locomotion
153,6	Free Locomotion
153,8	Free Locomotion
154	Free Locomotion
154,2	Free Locomotion
154,4	Free Locomotion
154,6	Free Locomotion
154,8	Free Locomotion
155	Free Locomotion
155,2	Free Locomotion
155,4	Free Locomotion
155,6	Free Locomotion
155,8	Free Locomotion
156	Free Locomotion
156,2	Free Locomotion
156,4	Free Locomotion
156,6	Free Locomotion
156,8	Free Locomotion
157	Free Locomotion
157,2	Free Locomotion
157,4	Free Locomotion
157,6	Free Locomotion
157,8	Free Locomotion
158	Free Locomotion
158,2	No Movement
158,4	No Movement
158,6	No Movement
158,8	No Movement
159	No Movement
159,2	No Movement
159,4	No Movement
159,6	No Movement
159,8	Attack
160	Attack
160,2	Attack
160,4	Attack
160,6	Attack
160,8	Attack
161	Attack
161,2	Attack
161,4	Attack
161,6	Attack
161,8	Attack
162	Attack
162,2	Attack
162,4	Attack
162,6	Attack
162,8	Close Investigation
163	Close Investigation
163,2	Close Investigation
163,4	Close Investigation
163,6	Close Investigation
163,8	Close Investigation
164	Close Investigation
164,2	Close Investigation
164,4	Close Investigation
164,6	Close Investigation
164,8	Close Investigation
165	Close Investigation
165,2	Close Investigation
165,4	Close Investigation
165,6	Close Investigation
165,8	Close Investigation
166	Close Investigation
166,2	Close Investigation
166,4	Close Investigation
166,6	Close Investigation
166,8	Close Investigation
167	Close Investigation
167,2	Close Investigation
167,4	Close Investigation
167,6	Close Investigation
167,8	Close Investigation
168	Close Investigation
168,2	Close Investigation
168,4	Close Investigation
168,6	Close Investigation
168,8	AG Sniff
169	AG Sniff
169,2	AG Sniff
169,4	AG Sniff
169,6	AG Sniff
169,8	AG Sniff
170	AG Sniff
170,2	AG Sniff
170,4	AG Sniff
170,6	AG Sniff
170,8	AG Sniff
171	AG Sniff
171,2	AG Sniff
171,4	AG Sniff
171,6	AG Sniff
171,8	AG Sniff
172	AG Sniff
172,2	AG Sniff
172,4	AG Sniff
172,6	AG Sniff
172,8	AG Sniff
173	AG Sniff
173,2	AG Sniff
173,4	AG Sniff
173,6	AG Sniff
173,8	No Movement
174	No Movement
174,2	No Movement
174,4	No Movement
174,6	No Movement
174,8	No Movement
175	No Movement
175,2	No Movement
175,4	No Movement
175,6	No Movement
175,8	No Movement
176	No Movement
176,2	No Movement
176,4	No Movement
176,6	No Movement
176,8	No Movement
177	No Movement
177,2	No Movement
177,4	No Movement
177,6	No Movement
177,8	Free Locomotion
178	Free Locomotion
178,2	Free Locomotion
178,4	Free Locomotion
178,6	Free Locomotion
178,8	Free Locomotion
179	Free Locomotion
179,2	Free Locomotion
179,4	Free Locomotion
179,6	Free Locomotion
179,8	Free Locomotion
180	Free Locomotion
180,2	Free Locomotion
180,4	Free Locomotion
180,6	Free Locomotion
180,8	Free Locomotion
181	Free Locomotion
181,2	Free Locomotion
181,4	Free Locomotion
181,6	Free Locomotion
181,8	Free Locomotion
182	Free Locomotion
182,2	Free Locomotion
182,4	Free Locomotion
182,6	Free Locomotion
182,8	Free Locomotion
183	Free Locomotion
183,2	Free Locomotion
183,4	Free Locomotion
183,6	Free Locomotion
183,8	No Movement
184	No Movement
184,2	No Movement
184,4	No Movement
184,6	No Movement
184,8	No Movement
185	No Movement
185,2	No Movement
185,4	Attack
185,6	Attack
185,8	Attack
186	Attack
186,2	Attack
186,4	Attack
186,6	Attack
186,8	Attack
187	Attack
187,2	Attack
187,4	Attack
187,6	Attack
187,8	Attack
188	Attack
188,2	Attack
188,4	Close Investigation
188,6	Close Investigation
188,8	Close Investigation
189	Close Investigation
189,2	Close Investigation
189,4	Close Investigation
189,6	Close Investigation
189,8	Close Investigation
190	Close Investigation
190,2	Close Investigation
190,4	Close Investigation
190,6	Close Investigation
190,8	Close Investigation
191	Close Investigation
191,2	Close Investigation
191,4	Close Investigation
191,6	Close Investigation
191,8	Close Investigation
192	Close Investigation
192,2	Close Investigation
192,4	Close Investigation
192,6	Close Investigation
192,8	Close Investigation
193	Close Investigation
193,2	Close Investigation
193,4	Close Investigation
193,6	Close Investigation
193,8	Close Investigation
194	Close Investigation
194,2	Close Investigation
194,4	AG Sniff
194,6	AG Sniff
194,8	AG Sniff
195	AG Sniff
195,2	AG Sniff
195,4	AG Sniff
195,6	AG Sniff
195,8	AG Sniff
196	AG Sniff
196,2	AG Sniff
196,4	AG Sniff
196,6	AG Sniff
196,8	AG Sniff
197	AG Sniff
197,2	AG Sniff
197,4	AG Sniff
197,6	AG Sniff
197,8	AG Sniff
198	AG Sniff
198,2	AG Sniff
198,4	AG Sniff
198,6	AG Sniff
198,8	AG Sniff
199	AG Sniff
199,2	AG Sniff
199,4	No Movement
199,6	No Movement
199,8	No Movement
200	No Movement
200,2	No Movement
200,4	No Movement
200,6	No Movement
200,8	No Movement
201	No Movement
201,2	No Movement
201,4	No Movement
201,6	No Movement
201,8	No Movement
202	No Movement
202,2	No Movement
202,4	No Movement
202,6	No Movement
202,8	No Movement
203	No Movement
203,2	No Movement
203,4	Free Locomotion
203,6	Free Locomotion
203,8	Free Locomotion
204	Free Locomotion
204,2	Free Locomotion
204,4	Free Locomotion
204,6	Free Locomotion
204,8	Free Locomotion
205	Free Locomotion
205,2	Free Locomotion
205,4	Free Locomotion
205,6	Free Locomotion
205,8	Free Locomotion
206	Free Locomotion
206,2	Free Locomotion
206,4	Free Locomotion
206,6	Free Locomotion
206,8	Free Locomotion
207	Free Locomotion
207,2	Free Locomotion
207,4	Free Locomotion
207,6	Free Locomotion
207,8	Free Locomotion
208	Free Locomotion
208,2	Free Locomotion
208,4	Free Locomotion
208,6	Free Locomotion
208,8	Free Locomotion
209	Free Locomotion
209,2	Free Locomotion
209,4	No Movement
209,6	No Movement
209,8	No Movement
210	No Movement
210,2	No Movement
210,4	No Movement
210,6	No Movement
210,8	No Movement
211	Attack
211,2	Attack
211,4	Attack
211,6	Attack
211,8	Attack
212	Attack
212,2	Attack
212,4	Attack
212,6	Attack
212,8	Attack
213	Attack
213,2	Attack
213,4	Attack
213,6	Attack
213,8	Attack
214	Close Investigation
214,2	Close Investigation
214,4	Close Investigation
214,6	Close Investigation
214,8	Close Investigation
215	Close Investigation
215,2	Close Investigation
215,4	Close Investigation
215,6	Close Investigation
215,8	Close Investigation
216	Close Investigation
216,2	Close Investigation
216,4	Close Investigation
216,6	Close Investigation
216,8	Close Investigation
217	Close Investigation
217,2	Close Investigation
217,4	Close Investigation
217,6	Close Investigation
217,8	Close Investigation
218	Close Investigation
218,2	Close Investigation
218,4	Close Investigation
218,6	Close Investigation
218,8	Close Investigation
219	Close Investigation
219,2	Close Investigation
219,4	Close Investigation
219,6	Close Investigation
219,8	Close Investigation
220	AG Sniff
220,2	AG Sniff
220,4	AG Sniff
220,6	AG Sniff
220,8	AG Sniff
221	AG Sniff
221,2	AG Sniff
221,4	AG Sniff
221,6	AG Sniff
221,8	AG Sniff
222	AG Sniff
222,2	AG Sniff
222,4	AG Sniff
222,6	AG Sniff
222,8	AG Sniff
223	AG Sniff
223,2	AG Sniff
223,4	AG Sniff
223,6	AG Sniff
223,8	AG Sniff
224	AG Sniff
224,2	AG Sniff
224,4	AG Sniff
224,6	AG Sniff
224,8	AG Sniff
225	No Movement
225,2	No Movement
225,4	No Movement
225,6	No Movement
225,8	No Movement
226	No Movement
226,2	No Movement
226,4	No Movement
226,6	No Movement
226,8	No Movement
227	No Movement
227,2	No Movement
227,4	No Movement
227,6	No Movement
227,8	No Movement
228	No Movement
228,2	No Movement
228,4	No Movement
228,6	No Movement
228,8	No Movement
229	Free Locomotion
229,2	Free Locomotion
229,4	Free Locomotion
229,6	Free Locomotion
229,8	Free Locomotion
230	Free Locomotion
230,2	Free Locomotion
230,4	Free Locomotion
230,6	Free Locomotion
230,8	Free Locomotion
231	Free Locomotion
231,2	Free Locomotion
231,4	Free Locomotion
231,6	Free Locomotion
231,8	Free Locomotion
232	Free Locomotion
232,2	Free Locomotion
232,4	Free Locomotion
232,6	Free Locomotion
232,8	Free Locomotion
233	Free Locomotion
233,2	Free Locomotion
233,4	Free Locomotion
233,6	Free Locomotion
233,8	Free Locomotion
234	Free Locomotion
234,2	Free Locomotion
234,4	Free Locomotion
234,6	Free Locomotion
234,8	Free Locomotion
235	No Movement
235,2	No Movement
235,4	No Movement
235,6	No Movement
235,8	No Movement
236	No Movement
236,2	No Movement
236,4	No Movement
236,6	Attack
236,8	Attack
237	Attack
237,2	Attack
237,4	Attack
237,6	Attack
237,8	Attack
238	Attack
238,2	Attack
238,4	Attack
238,6	Attack
238,8	Attack
239	Attack
239,2	Attack
239,4	Attack
239,6	Close Investigation
239,8	Close Investigation
240	Close Investigation
240,2	Close Investigation
240,4	Close Investigation
240,6	Close Investigation
240,8	Close Investigation
241	Close Investigation
241,2	Close Investigation
241,4	Close Investigation
241,6	Close Investigation
241,8	Close Investigation
242	Close Investigation
242,2	Close Investigation
242,4	Close Investigation
242,6	Close Investigation
242,8	Close Investigation
243	Close Investigation
243,2	Close Investigation
243,4	Close Investigation
243,6	Close Investigation
243,8	Close Investigation
244	Close Investigation
244,2	Close Investigation
244,4	Close Investigation
244,6	Close Investigation
244,8	Close Investigation
245	Close Investigation
245,2	Close Investigation
245,4	Close Investigation
245,6	AG Sniff
245,8	AG Sniff
246	AG Sniff
246,2	AG Sniff
246,4	AG Sniff
246,6	AG Sniff
246,8	AG Sniff
247	AG Sniff
247,2	AG Sniff
247,4	AG Sniff
247,6	AG Sniff
247,8	AG Sniff
248	AG Sniff
248,2	AG Sniff
248,4	AG Sniff
248,6	AG Sniff
248,8	AG Sniff
249	AG Sniff
249,2	AG Sniff
249,4	AG Sniff
249,6	AG Sniff
249,8	AG Sniff
250	AG Sniff
250,2	AG Sniff
250,4	AG Sniff
250,6	No Movement
250,8	No Movement
251	No Movement
251,2	No Movement
251,4	No Movement
251,6	No Movement
251,8	No Movement
252	No Movement
252,2	No Movement
252,4	No Movement
252,6	No Movement
252,8	No Movement
253	No Movement
253,2	No Movement
253,4	No Movement
253,6	No Movement
253,8	No Movement
254	No Movement
254,2	No Movement
254,4	No Movement
254,6	Free Locomotion
254,8	Free Locomotion
255	Free Locomotion
255,2	Free Locomotion
255,4	Free Locomotion
255,6	Free Locomotion
255,8	Free Locomotion
256	Free Locomotion
256,2	Free Locomotion
256,4	Free Locomotion
256,6	Free Locomotion
256,8	Free Locomotion
257	Free Locomotion
257,2	Free Locomotion
257,4	Free Locomotion
257,6	Free Locomotion
257,8	Free Locomotion
258	Free Locomotion
258,2	Free Locomotion
258,4	Free Locomotion
258,6	Free Locomotion
258,8	Free Locomotion
259	Free Locomotion
259,2	Free Locomotion
259,4	Free Locomotion
259,6	Free Locomotion
259,8	Free Locomotion
260	Free Locomotion
260,2	Free Locomotion
260,4	Free Locomotion
260,6	No Movement
260,8	No Movement
261	No Movement
261,2	No Movement
261,4	No Movement
261,6	No Movement
261,8	No Movement
262	No Movement
262,2	Attack
262,4	Attack
262,6	Attack
262,8	Attack
263	Attack
263,2	Attack
263,4	Attack
263,6	Attack
263,8	Attack
264	Attack
264,2	Attack
264,4	Attack
264,6	Attack
264,8	Attack
265	Attack
265,2	Close Investigation
265,4	Close Investigation
265,6	Close Investigation
265,8	Close Investigation
266	Close Investigation
266,2	Close Investigation
266,4	Close Investigation
266,6	Close Investigation
266,8	Close Investigation
267	Close Investigation
267,2	Close Investigation
267,4	Close Investigation
267,6	Close Investigation
267,8	Close Investigation
268	Close Investigation
268,2	Close Investigation
268,4	Close Investigation
268,6	Close Investigation
268,8	Close Investigation
269	Close Investigation
269,2	Close Investigation
269,4	Close Investigation
269,6	Close Investigation
269,8	Close Investigation
270	Close Investigation
270,2	Close Investigation
270,4	Close Investigation
270,6	Close Investigation
270,8	Close Investigation
271	Close Investigation
271,2	AG Sniff
271,4	AG Sniff
271,6	AG Sniff
271,8	AG Sniff
272	AG Sniff
272,2	AG Sniff
272,4	AG Sniff
272,6	AG Sniff
272,8	AG Sniff
273	AG Sniff
273,2	AG Sniff
273,4	AG Sniff
273,6	AG Sniff
273,8	AG Sniff
274	AG Sniff
274,2	AG Sniff
274,4	AG Sniff
274,6	AG Sniff
274,8	AG Sniff
275	AG Sniff
275,2	AG Sniff
275,4	AG Sniff
275,6	AG Sniff
275,8	AG Sniff
276	AG Sniff
276,2	No Movement
276,4	No Movement
276,6	No Movement
276,8	No Movement
277	No Movement
277,2	No Movement
277,4	No Movement
277,6	No Movement
277,8	No Movement
278	No Movement
278,2	No Movement
278,4	No Movement
